Data Type,Month,Client,Responsible,Est Hrs,Month_Year
Actual,01-01-2021,Client 69,Team Member 20,41,Jan-2021
Actual,01-01-2021,Client 27,Team Member 36,35,Jan-2021
Actual,01-01-2021,Client 47,Team Member 21,24,Jan-2021
Actual,01-01-2021,Client 38,Team Member 24,23,Jan-2021
Actual,01-01-2021,Client 48,Team Member 27,20,Jan-2021
Actual,01-01-2021,Client 48,Team Member 37,20,Jan-2021
Actual,01-01-2021,Client 48,Team Member 21,19,Jan-2021
Actual,01-01-2021,Client 47,Team Member 22,18,Jan-2021
Actual,01-01-2021,Client 69,Team Member 22,18,Jan-2021
Actual,01-01-2021,Client 19,Team Member 16,17,Jan-2021
Actual,01-01-2021,Client 3,Team Member 27,17,Jan-2021
Actual,01-01-2021,Client 48,Team Member 12,17,Jan-2021
Actual,01-01-2021,Client 17,Team Member 7,16,Jan-2021
Actual,01-01-2021,Client 42,Team Member 16,16,Jan-2021
Actual,01-01-2021,Client 27,Team Member 7,15,Jan-2021
Actual,01-01-2021,Client 48,Team Member 24,15,Jan-2021
Actual,01-01-2021,Client 54,Team Member 12,15,Jan-2021
Actual,01-01-2021,Client 55,Team Member 14,15,Jan-2021
Actual,01-01-2021,Client 2,Team Member 7,14.8,Jan-2021
Actual,01-01-2021,Client 63,Team Member 7,14.4,Jan-2021
Actual,01-01-2021,Client 49,Team Member 20,13,Jan-2021
Actual,01-01-2021,Client 54,Team Member 16,13,Jan-2021
Actual,01-01-2021,Client 18,Team Member 6,12.25,Jan-2021
Actual,01-01-2021,Client 38,Team Member 37,12.25,Jan-2021
Actual,01-01-2021,Client 19,Team Member 5,12,Jan-2021
Actual,01-01-2021,Client 22,Team Member 24,11,Jan-2021
Actual,01-01-2021,Client 69,Team Member 37,10.5,Jan-2021
Actual,01-01-2021,Client 57,Team Member 12,10,Jan-2021
Actual,01-01-2021,Client 57,Team Member 21,10,Jan-2021
Actual,01-01-2021,Client 59,Team Member 27,10,Jan-2021
Actual,01-01-2021,Client 35,Team Member 23,9.7,Jan-2021
Actual,01-01-2021,Client 41,Team Member 23,9.5,Jan-2021
Actual,01-01-2021,Client 14,Team Member 22,9,Jan-2021
Actual,01-01-2021,Client 42,Team Member 5,9,Jan-2021
Actual,01-01-2021,Client 20,Team Member 37,8.5,Jan-2021
Actual,01-01-2021,Client 18,Team Member 23,8.25,Jan-2021
Actual,01-01-2021,Client 63,Team Member 36,8,Jan-2021
Actual,01-01-2021,Client 11,Team Member 24,7.4,Jan-2021
Actual,01-01-2021,Client 41,Team Member 6,7.33,Jan-2021
Actual,01-01-2021,Client 52,Team Member 27,7,Jan-2021
Actual,01-01-2021,Client 38,Team Member 23,6.75,Jan-2021
Actual,01-01-2021,Client 35,Team Member 25,6.5,Jan-2021
Actual,01-01-2021,Client 18,Team Member 12,6,Jan-2021
Actual,01-01-2021,Client 5,Team Member 21,6,Jan-2021
Actual,01-01-2021,Client 5,Team Member 14,5.2,Jan-2021
Actual,01-01-2021,Client 27,Team Member 22,5,Jan-2021
Actual,01-01-2021,Client 4,Team Member 24,5,Jan-2021
Actual,01-01-2021,Client 55,Team Member 22,5,Jan-2021
Actual,01-01-2021,Client 69,Team Member 36,5,Jan-2021
Actual,01-01-2021,Client 4,Team Member 37,4.6,Jan-2021
Actual,01-01-2021,Client 3,Team Member 37,4,Jan-2021
Actual,01-01-2021,Client 49,Team Member 36,4,Jan-2021
Actual,01-01-2021,Client 20,Team Member 27,3,Jan-2021
Actual,01-01-2021,Client 48,Team Member 6,3,Jan-2021
Actual,01-01-2021,Client 49,Team Member 40,3,Jan-2021
Actual,01-01-2021,Client 59,Team Member 37,3,Jan-2021
Actual,01-01-2021,Client 14,Team Member 24,2,Jan-2021
Actual,01-01-2021,Client 18,Team Member 14,1,Jan-2021
Actual,01-01-2021,Client 18,Team Member 36,1,Jan-2021
Actual,01-01-2021,Client 22,Team Member 21,1,Jan-2021
Actual,01-01-2021,Client 35,Team Member 6,1,Jan-2021
Actual,02-01-2021,Client 7,Team Member 38,50,Jan-2021
Actual,02-01-2021,Client 48,Team Member 15,38,Jan-2021
Actual,02-01-2021,Client 69,Team Member 20,35,Jan-2021
Actual,02-01-2021,Client 38,Team Member 24,33.75,Jan-2021
Actual,02-01-2021,Client 70,Team Member 21,32,Jan-2021
Actual,02-01-2021,Client 27,Team Member 36,30,Jan-2021
Actual,02-01-2021,Client 69,Team Member 22,29,Jan-2021
Actual,02-01-2021,Client 48,Team Member 21,27,Jan-2021
Actual,02-01-2021,Client 19,Team Member 16,21,Jan-2021
Actual,02-01-2021,Client 47,Team Member 22,21,Jan-2021
Actual,02-01-2021,Client 48,Team Member 27,20,Jan-2021
Actual,02-01-2021,Client 48,Team Member 37,20,Jan-2021
Actual,02-01-2021,Client 55,Team Member 37,19,Jan-2021
Actual,02-01-2021,Client 70,Team Member 12,18,Jan-2021
Actual,02-01-2021,Client 42,Team Member 16,17,Jan-2021
Actual,02-01-2021,Client 48,Team Member 12,17,Jan-2021
Actual,02-01-2021,Client 54,Team Member 16,17,Jan-2021
Actual,02-01-2021,Client 5,Team Member 3,15,Jan-2021
Actual,02-01-2021,Client 51,Team Member 27,15,Jan-2021
Actual,02-01-2021,Client 41,Team Member 6,14.67,Jan-2021
Actual,02-01-2021,Client 17,Team Member 7,14,Jan-2021
Actual,02-01-2021,Client 3,Team Member 27,14,Jan-2021
Actual,02-01-2021,Client 63,Team Member 7,14,Jan-2021
