Data Type,Month,Client,Responsible,Est Hrs
Actual,1/1/2021,Client 69,Team Member 20,41
Actual,1/1/2021,Client 27,Team Member 36,35
Actual,1/1/2021,Client 47,Team Member 21,24
Actual,1/1/2021,Client 38,Team Member 24,23
Actual,1/1/2021,Client 48,Team Member 27,20
Actual,1/1/2021,Client 48,Team Member 37,20
Actual,1/1/2021,Client 48,Team Member 21,19
Actual,1/1/2021,Client 47,Team Member 22,18
Actual,1/1/2021,Client 69,Team Member 22,18
Actual,1/1/2021,Client 19,Team Member 16,17
Actual,1/1/2021,Client 3,Team Member 27,17
Actual,1/1/2021,Client 48,Team Member 12,17
Actual,1/1/2021,Client 17,Team Member 7,16
Actual,1/1/2021,Client 42,Team Member 16,16
Actual,1/1/2021,Client 27,Team Member 7,15
Actual,1/1/2021,Client 48,Team Member 24,15
Actual,1/1/2021,Client 54,Team Member 12,15
Actual,1/1/2021,Client 55,Team Member 14,15
Actual,1/1/2021,Client 2,Team Member 7,14.8
Actual,1/1/2021,Client 63,Team Member 7,14.4
Actual,1/1/2021,Client 49,Team Member 20,13
Actual,1/1/2021,Client 54,Team Member 16,13
Actual,1/1/2021,Client 18,Team Member 6,12.25
Actual,1/1/2021,Client 38,Team Member 37,12.25
Actual,1/1/2021,Client 19,Team Member 5,12
Actual,1/1/2021,Client 22,Team Member 24,11
Actual,1/1/2021,Client 69,Team Member 37,10.5
Actual,1/1/2021,Client 57,Team Member 12,10
Actual,1/1/2021,Client 57,Team Member 21,10
Actual,1/1/2021,Client 59,Team Member 27,10
Actual,1/1/2021,Client 35,Team Member 23,9.7
Actual,1/1/2021,Client 41,Team Member 23,9.5
Actual,1/1/2021,Client 14,Team Member 22,9
Actual,1/1/2021,Client 42,Team Member 5,9
Actual,1/1/2021,Client 20,Team Member 37,8.5
Actual,1/1/2021,Client 18,Team Member 23,8.25
Actual,1/1/2021,Client 63,Team Member 36,8
Actual,1/1/2021,Client 11,Team Member 24,7.4
Actual,1/1/2021,Client 41,Team Member 6,7.33
Actual,1/1/2021,Client 52,Team Member 27,7
Actual,1/1/2021,Client 38,Team Member 23,6.75
Actual,1/1/2021,Client 35,Team Member 25,6.5
Actual,1/1/2021,Client 18,Team Member 12,6
Actual,1/1/2021,Client 5,Team Member 21,6
Actual,1/1/2021,Client 5,Team Member 14,5.2
Actual,1/1/2021,Client 27,Team Member 22,5
Actual,1/1/2021,Client 4,Team Member 24,5
Actual,1/1/2021,Client 55,Team Member 22,5
Actual,1/1/2021,Client 69,Team Member 36,5
Actual,1/1/2021,Client 4,Team Member 37,4.6
Actual,1/1/2021,Client 3,Team Member 37,4
Actual,1/1/2021,Client 49,Team Member 36,4
Actual,1/1/2021,Client 20,Team Member 27,3
Actual,1/1/2021,Client 48,Team Member 6,3
Actual,1/1/2021,Client 49,Team Member 40,3
Actual,1/1/2021,Client 59,Team Member 37,3
Actual,1/1/2021,Client 14,Team Member 24,2
Actual,1/1/2021,Client 18,Team Member 14,1
Actual,1/1/2021,Client 18,Team Member 36,1
Actual,1/1/2021,Client 22,Team Member 21,1
Actual,1/1/2021,Client 35,Team Member 6,1
Actual,2/1/2021,Client 7,Team Member 38,50
Actual,2/1/2021,Client 48,Team Member 15,38
Actual,2/1/2021,Client 69,Team Member 20,35
Actual,2/1/2021,Client 38,Team Member 24,33.75
Actual,2/1/2021,Client 70,Team Member 21,32
Actual,2/1/2021,Client 27,Team Member 36,30
Actual,2/1/2021,Client 69,Team Member 22,29
Actual,2/1/2021,Client 48,Team Member 21,27
Actual,2/1/2021,Client 19,Team Member 16,21
Actual,2/1/2021,Client 47,Team Member 22,21
Actual,2/1/2021,Client 48,Team Member 27,20
Actual,2/1/2021,Client 48,Team Member 37,20
Actual,2/1/2021,Client 55,Team Member 37,19
Actual,2/1/2021,Client 70,Team Member 12,18
Actual,2/1/2021,Client 42,Team Member 16,17
Actual,2/1/2021,Client 48,Team Member 12,17
Actual,2/1/2021,Client 54,Team Member 16,17
Actual,2/1/2021,Client 5,Team Member 3,15
Actual,2/1/2021,Client 51,Team Member 27,15
Actual,2/1/2021,Client 41,Team Member 6,14.67
Actual,2/1/2021,Client 17,Team Member 7,14
Actual,2/1/2021,Client 3,Team Member 27,14
Actual,2/1/2021,Client 63,Team Member 7,14
Actual,2/1/2021,Client 22,Team Member 24,13.5
Actual,2/1/2021,Client 41,Team Member 23,13.5
Actual,2/1/2021,Client 27,Team Member 7,13
Actual,2/1/2021,Client 59,Team Member 27,12
Actual,2/1/2021,Client 69,Team Member 15,10.5
Actual,2/1/2021,Client 56,Team Member 12,10
Actual,2/1/2021,Client 57,Team Member 12,10
Actual,2/1/2021,Client 57,Team Member 22,10
Actual,2/1/2021,Client 7,Team Member 40,10
Actual,2/1/2021,Client 70,Team Member 40,10
Actual,2/1/2021,Client 35,Team Member 23,9.7
Actual,2/1/2021,Client 38,Team Member 15,9
Actual,2/1/2021,Client 51,Team Member 37,8.5
Actual,2/1/2021,Client 42,Team Member 12,8
Actual,2/1/2021,Client 11,Team Member 24,7.9
Actual,2/1/2021,Client 18,Team Member 12,7.5
Actual,2/1/2021,Client 69,Team Member 36,7.5
Actual,2/1/2021,Client 14,Team Member 22,7
Actual,2/1/2021,Client 20,Team Member 27,7
Actual,2/1/2021,Client 55,Team Member 40,7
Actual,2/1/2021,Client 18,Team Member 15,6.75
Actual,2/1/2021,Client 49,Team Member 20,6.6
Actual,2/1/2021,Client 18,Team Member 23,6.5
Actual,2/1/2021,Client 35,Team Member 25,6.5
Actual,2/1/2021,Client 2,Team Member 7,6.4
Actual,2/1/2021,Client 14,Team Member 16,6
Actual,2/1/2021,Client 20,Team Member 37,6
